fidx,fkey,ckeyx,imgf,fsex,main,title,subfig,caption,citation,flushed,blkx,docn,rid,xdtk,taxon,subgen,genus,family
11,Acartia_tsuensis_011,43b,img/0011_Acartia_tsuensis_011.jpg,male,"Acartia (Acanthacartia) tsuensis (Ito, 1956) (size: female, 0.89-1.00 mm; male, 0.80-0.90 mm)","Acartia (Acanthacartia) tsuensis (Ito, 1956)",Takahashi & Ohno,"T. Takahashi & A. Ohno, 1996. A, leg 5; B, urosome (dorsal). Male: C, leg 5; D, urosome (dorsal).","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","10,11",6,1,217,"77,88",Acartia tsuensis,Acanthacartia,Acartia,Acartiidae
12,Acartia_tumida_012,"37b,44a",img/0012_Acartia_tumida_012.jpg,female/male,"Acartia (Acanthacartia) tumida (Willey, 1920) (size: female, 2.00-2.70 mm; male, 1.80-2.10 mm)","Acartia (Acanthacartia) tumida (Willey, 1920)",,"K.A. Brodskii, 1950. Fig.303. Acartia (Acanthacartia) tumida Willey, 1920. Female (from Bering Sea): habitus (dorsal and lateral right side); R, rostrum; last thoracic segment and urosome (dorsal); S5, P5. Male: urosome (dorsal); S5, P5.Nota: Abdomen 5-segmented. Lateral bristle of distal segment of left P5 exceeding the segment in length, same segment bearing long apical spine.","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].",12,7,1,225,"75,89",Acartia tumida,Acanthacartia,Acartia,Acartiidae
13,Acartia_danae_013,14a,img/0013_Acartia_danae_013.jpg,female/male,"Acartia (Acartia) danae (Giesbrecht, 1889) (size: female, 0.90-1.34 mm; male, 0.70-1.10 mm)","Acartia (Acartia) danae (Giesbrecht, 1889)",Chen/Zhang,"Q.-c Chen & S.-z. Zhang, 1965, 7. [Pl.50, 7-10]. Acartia (Acartia) danae Giesbrecht, 1889, Female (from E China Sea): 7, habitus (dorsal); 8, right P5 (anterior). Male: 9, urosome (dorsal); 10, leg 5 (posterior).","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","13,14",8,1,233,28,Acartia danae,Acartia,Acartia,Acartiidae
14,Acartia_danae_014,14a,img/0014_Acartia_danae_014.jpg,female,"Acartia (Acartia) danae (Giesbrecht, 1889) (size: female, 0.90-1.34 mm; male, 0.70-1.10 mm)","Acartia (Acartia) danae (Giesbrecht, 1889)",Tanaka,"O. Tanaka, 1965, XII (5). [p.393, Fig.248]; As Acartia (Planktacartia) denae. Acartia (Acartia) danae Giesbrecht, 1889, Female: a, habitus (dorsal); b, last thoracic segment and urosome (left lateral side); c, last thoracic segment and genital somite (right lateral side); d, leg 5.","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","13,14",8,1,233,28,Acartia danae,Acartia,Acartia,Acartiidae
15,Acartia_negligens_015,14b,img/0015_Acartia_negligens_015.jpg,female/male,"Acartia (Acartia) negligens (Dana, 1849) (size: female, 0.80-1.10 mm; male, 0.90-1.10 mm)","Acartia (Acartia) negligens (Dana, 1849)",Greenwood,"Greenwood, 1978, 89. [p.14, Fig.6]. Acartia (Acartia) negligens Dana, 1849, Female (from Moreton Bay, E Australia):a, postrior metasome and urosome (dorsal); c, leg 5 with outer ramus truncated; d, leg 5. Male: b, posterior prosome and urosome (dorsal); e,","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","15,16",9,1,241,29,Acartia negligens,Acartia,Acartia,Acartiidae
16,Acartia_negligens_016,14b,img/0016_Acartia_negligens_016.jpg,male,"Acartia (Acartia) negligens (Dana, 1849) (size: female, 0.80-1.10 mm; male, 0.90-1.10 mm)","Acartia (Acartia) negligens (Dana, 1849)",Bradford-Grieve,"Bradford-Grieve, 1999. [p.221, Fig.163]. Acartia (Acartia) negligens Dana, 1849, Male: E, habitus (dorsal); F, urosome (dorsal); G, P5 (L = left leg; R = right leg).","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","15,16",9,1,241,29,Acartia negligens,Acartia,Acartia,Acartiidae
17,Acartia_clausi_017,"8a,12a",img/0017_Acartia_clausi_017.jpg,female/male,"Acartia (Acartiura) clausi (Giesbrecht, 1889) (size: female, 0.70-1.47 mm; male, 0.68-1.31 mm)","Acartia (Acartiura) clausi (Giesbrecht, 1889)","Bradford-Grieve, 1999","Bradford-Grieve, 1999. Figs 1a-g. As Acartia (Acartiura) clausi Female 1a/b, bitus (dorsal/ateral) 1c/d, genital double-somite (dorsal/lateral), 1e, leg 5,.Male, 1f, leg 5 1 g pediger 5 and urosome lateral).","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","17,18",10,1,250,"16,24",Acartia clausi,Acartiura,Acartia,Acartiidae
18,Acartia_clausi_018,"8a,12a",img/0018_Acartia_clausi_018.jpg,female/male,"Acartia (Acartiura) clausi (Giesbrecht, 1889) (size: female, 0.70-1.47 mm; male, 0.68-1.31 mm)","Acartia (Acartiura) clausi (Giesbrecht, 1889)","Boxshall & Halsey, 2004","Boxshall & Halsey, 2004: Fig.2. Acartia (Acartiura) clausi Giesbrecht, 1889, Female, A. habitus (dorsal), B. leg 5. Male. leg 5/ D. maxilliped, E. antenna. A-C from Sars, 1903, D-E from Huys & Boxshall, 1991.","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","17,18",10,1,250,"16,24",Acartia clausi,Acartiura,Acartia,Acartiidae
19,Acartia_hongi_019,9b,img/0019_Acartia_hongi_019.jpg,female,"Acartia (Acartiura) hongi (Soh & Suh, 2000) (size: female, 0.80-1.19; male, 0.70-1.04 mm)","Acartia (Acartiura) hongi (Soh & Suh, 2000)",Shen/Bai,"C.-j. Shen & S.-o. Bai, 1956. Pl.VII, Figs.52-54. As Acartia bifilosa 52, habitus (dorsal); 53, leg 5. Female; 54, leg 5, male.","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","19,20",11,1,261,"19,27",Acartia hongi,Acartiura,Acartia,Acartiidae
20,Acartia_hongi_020,"9b,13b",img/0020_Acartia_hongi_020.jpg,female/male,"Acartia (Acartiura) hongi (Soh & Suh, 2000) (size: female, 0.80-1.19; male, 0.70-1.04 mm)","Acartia (Acartiura) hongi (Soh & Suh, 2000)",Chen/Zhang,"Q.-c Chen & S.-z. Zhang, 1965. Pl.49, 5-8. As Acartia bifilosa. Female (from E China Sea): 5, habitus (dorsal); 6, P5 (posterior); Male: 7, habitus (dorsal); 8, P5 (posterior).","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","19,20",11,1,261,"19,27",Acartia hongi,Acartiura,Acartia,Acartiidae
21,Acartia_hudsonica_021,11a,img/0021_Acartia_hudsonica_021.jpg,male,"Acartia (Acartiura) hudsonica (Pinhey, 1926) (size: female, 0.74-1.32 mm; male, 0.71-1.07 mm)","Acartia (Acartiura) hudsonica (Pinhey, 1926)",1,"Carillo, Miller and Wiebe, 1974. As Acartia clausi. Fig.1. Acartia (Acartiura) hudsonica Pinhey, 1926, Male (from Yaquina Bay, Oregon) (right figure) and Acartia clausi (from Woods Hole) (left figure) (left figure). Interbreeding attempts between Atlantic and Pacific populations. Fig.2. Females (from Yaquina Bay, Oregon;) (right figure) and Acartia clausi (from Woods Hole: Atlantic form) (left figure). Interbreeding attempts between Atlantic and Pacific populations.","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","21,22",12,1,277,"18,22",Acartia hudsonica,Acartiura,Acartia,Acartiidae
22,Acartia_hudsonica_022,9a,img/0022_Acartia_hudsonica_022.jpg,female,"Acartia (Acartiura) hudsonica (Pinhey, 1926) (size: female, 0.74-1.32 mm; male, 0.71-1.07 mm)","Acartia (Acartiura) hudsonica (Pinhey, 1926)",2,"Carillo, Miller and Wiebe, 1974. As Acartia clausi. Fig.1. Acartia (Acartiura) hudsonica Pinhey, 1926, Male (from Yaquina Bay, Oregon) (right figure) and Acartia clausi (from Woods Hole) (left figure) (left figure). Interbreeding attempts between Atlantic and Pacific populations. Fig.2. Females (from Yaquina Bay, Oregon;) (right figure) and Acartia clausi (from Woods Hole: Atlantic form) (left figure). Interbreeding attempts between Atlantic and Pacific populations.","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed May 27 2021].","21,22",12,1,277,"18,22",Acartia hudsonica,Acartiura,Acartia,Acartiidae
23,Aetideopsis_armata_001,1a,img/0023_Aetideopsis_armata_001.jpg,female,"Aetideopsis armata (Boeck, 1872) (size: female, 2.80-4.50 mm; male, 2.90-4.00 mm)","Aetideopsis armata (Boeck, 1872)",Female,"Original. Euchirella venusta Giesbrecht, 1888, Female 3.84 mm, East China Sea. a/b habitus (dorsal/lateral); c. leg 1. Male. 3.12 mm, East China Sea. a/b. habitus (dorsal/lateral); c. leg 5 (posterior)",Original,"23,24",13,2,14,104,Aetideopsis armata,"",Aetideopsis,Aetideidae
24,Aetideopsis_armata_002,1a,img/0024_Aetideopsis_armata_002.jpg,male,"Aetideopsis armata (Boeck, 1872) (size: female, 2.80-4.50 mm; male, 2.90-4.00 mm)","Aetideopsis armata (Boeck, 1872)",Male,"Original. Euchirella venusta Giesbrecht, 1888, Female 3.84 mm, East China Sea. a/b habitus (dorsal/lateral); c. leg 1. Male. 3.12 mm, East China Sea. a/b. habitus (dorsal/lateral); c. leg 5 (posterior)",Original,"23,24",13,2,14,104,Aetideopsis armata,"",Aetideopsis,Aetideidae
25,Aetideopsis_retusa_003,1b,img/0025_Aetideopsis_retusa_003.jpg,female,"Aetideopsis retusa (Grice & Hülsemann, 1967) (size: female, 1.98-2.80 mm; male, 2.25-2.70 mm)","Aetideopsis retusa (Grice & Hülsemann, 1967)",Fig. 24,"Markhaseva, 1996: fig. 24. Female. a/b. habitus (dorsal/lateral); c/d. pediger 5 & urosome (dorsal/lateral); e. forehead (lateral); f. rostrum (anterior); g/h. genital double-somite (lateral/ventral); i. leg 1; j. leg 1 endopod; k. leg 3; l. leg 4. Fig. 25. Male. a/b. habitus (dorsal/lateral); c. forehead (lateral); rostrum (anterior); e. pediger 5 & urosome (dorsal); f. antenna; g. mandible; h. maxilliped; i. leg 5 (posterior); j. left leg 5, exopod segment 3.",,"25,26",14,2,21,105,Aetideopsis retusa,"",Aetideopsis,Aetideidae
26,Aetideopsis_retusa_004,1b,img/0026_Aetideopsis_retusa_004.jpg,male,"Aetideopsis retusa (Grice & Hülsemann, 1967) (size: female, 1.98-2.80 mm; male, 2.25-2.70 mm)","Aetideopsis retusa (Grice & Hülsemann, 1967)",Fig. 25,"Markhaseva, 1996: fig. 24. Female. a/b. habitus (dorsal/lateral); c/d. pediger 5 & urosome (dorsal/lateral); e. forehead (lateral); f. rostrum (anterior); g/h. genital double-somite (lateral/ventral); i. leg 1; j. leg 1 endopod; k. leg 3; l. leg 4. Fig. 25. Male. a/b. habitus (dorsal/lateral); c. forehead (lateral); rostrum (anterior); e. pediger 5 & urosome (dorsal); f. antenna; g. mandible; h. maxilliped; i. leg 5 (posterior); j. left leg 5, exopod segment 3.",,"25,26",14,2,21,105,Aetideopsis retusa,"",Aetideopsis,Aetideidae
27,Aetideus_acutus_001,4a,img/0027_Aetideus_acutus_001.jpg,female,"Aetideus acutus (Faran, 1929) (size: female, 1.42-1.80 mm; male, 1.22-1.98 mm)","Aetideus acutus (Faran, 1929)",20d,"Vervoort, 1957 As Euaetideus acutus. Fig.20 d. Aetideus acutus Faran, 1929 , Female: distal portion of rostral plate. Fig.28. Female (from Malay Archipelago): a-b, habitus (lateral/dorsal); c, forehead (lateral); d-e, posterior prosome and urosome (dorsal/lateral). Fig.29. Female: a, right leg 1 (anterior); b-d, legs 2 to 4 (left legs); e, left maxilla; f, left mandibular palp. Fig.30. Female: a, left antenna; b, left maxillule; c-d, right antennule; e, mandible cutting edge; f, right maxilliped.","Original. Aetideus acutus, female, 1.64 mm., off Zhibeng (2418N, 12146E), habitus (dorsal/lateral); rostrum; leg 4 basis.","27,28,29,30",15,3,59,"115,126",Aetideus acutus,"",Aetideus,Aetideidae
28,Aetideus_acutus_002,4a,img/0028_Aetideus_acutus_002.jpg,female,"Aetideus acutus (Faran, 1929) (size: female, 1.42-1.80 mm; male, 1.22-1.98 mm)","Aetideus acutus (Faran, 1929)",28,"Vervoort, 1957 As Euaetideus acutus. Fig.20 d. Aetideus acutus Faran, 1929 , Female: distal portion of rostral plate. Fig.28. Female (from Malay Archipelago): a-b, habitus (lateral/dorsal); c, forehead (lateral); d-e, posterior prosome and urosome (dorsal/lateral). Fig.29. Female: a, right leg 1 (anterior); b-d, legs 2 to 4 (left legs); e, left maxilla; f, left mandibular palp. Fig.30. Female: a, left antenna; b, left maxillule; c-d, right antennule; e, mandible cutting edge; f, right maxilliped.","Original. Aetideus acutus, female, 1.64 mm., off Zhibeng (2418N, 12146E), habitus (dorsal/lateral); rostrum; leg 4 basis.","27,28,29,30",15,3,59,"115,126",Aetideus acutus,"",Aetideus,Aetideidae
29,Aetideus_acutus_003,4a,img/0029_Aetideus_acutus_003.jpg,female,"Aetideus acutus (Faran, 1929) (size: female, 1.42-1.80 mm; male, 1.22-1.98 mm)","Aetideus acutus (Faran, 1929)",29,"Vervoort, 1957 As Euaetideus acutus. Fig.20 d. Aetideus acutus Faran, 1929 , Female: distal portion of rostral plate. Fig.28. Female (from Malay Archipelago): a-b, habitus (lateral/dorsal); c, forehead (lateral); d-e, posterior prosome and urosome (dorsal/lateral). Fig.29. Female: a, right leg 1 (anterior); b-d, legs 2 to 4 (left legs); e, left maxilla; f, left mandibular palp. Fig.30. Female: a, left antenna; b, left maxillule; c-d, right antennule; e, mandible cutting edge; f, right maxilliped.","Original. Aetideus acutus, female, 1.64 mm., off Zhibeng (2418N, 12146E), habitus (dorsal/lateral); rostrum; leg 4 basis.","27,28,29,30",15,3,59,"115,126",Aetideus acutus,"",Aetideus,Aetideidae
30,Aetideus_acutus_004,4a,img/0030_Aetideus_acutus_004.jpg,female,"Aetideus acutus (Faran, 1929) (size: female, 1.42-1.80 mm; male, 1.22-1.98 mm)","Aetideus acutus (Faran, 1929)",30,"Vervoort, 1957 As Euaetideus acutus. Fig.20 d. Aetideus acutus Faran, 1929 , Female: distal portion of rostral plate. Fig.28. Female (from Malay Archipelago): a-b, habitus (lateral/dorsal); c, forehead (lateral); d-e, posterior prosome and urosome (dorsal/lateral). Fig.29. Female: a, right leg 1 (anterior); b-d, legs 2 to 4 (left legs); e, left maxilla; f, left mandibular palp. Fig.30. Female: a, left antenna; b, left maxillule; c-d, right antennule; e, mandible cutting edge; f, right maxilliped.","Original. Aetideus acutus, female, 1.64 mm., off Zhibeng (2418N, 12146E), habitus (dorsal/lateral); rostrum; leg 4 basis.","27,28,29,30",15,3,59,"115,126",Aetideus acutus,"",Aetideus,Aetideidae
31,Aetideus_armatus_005,"6b,8a",img/0031_Aetideus_armatus_005.jpg,female/male,"Aetideus armatus (Boeck, 1872) (size: female, 1.33-2.25 mm; male, 1.25-2.10 mm)","Aetideus armatus (Boeck, 1872)",Bradford,"Bradford, 1971. Fig.3. From SW Africa (21&deg;-35&deg;S). Aetideus armatus (Boeck, 1872) , Male : a, habitus (dorsal); b, leg 5; c, caudal ramus; d, exopod segment 3 of leg 3. Nota: Posterior thoracic points extend up to (but not past), the posterior border of urosomal segment 1. Width: length ratio of caudal rami is 1: 2.58-2.70. Terminal seta on legs 2-4 with 24, 22 and 18 teeth respectively. Female: e/f, habitus (dorsal/lateral); g, rostrum; h/i, genital double-somite and posterior thoracic points (lateral left /lateral right); j, rostrum. Nota: Posterior thoracic points just passed the posterior border of the genital double somite, seminal receptacles with a thick, short tube joining the dorsal and ventral sacs. Rostrum: width/depth about 0.86-1.3 (falling within the range of the 2 specimens from Norway). Anterior cephalothorax vaulted, heavily chitinized and when viewed laterally indented above the base of antennule (characteristic not noted in the Norwegian specimens).","Adapted from Razouls C., de Bovée F., Kouwenberg J. and Desreumaux N., 2005-2020. Diversity and Geographic Distribution of Marine Planktonic Copepods. Sorbonne University, CNRS. Available at http://copepodes.obs-banyuls.fr/en [Accessed April 14 2021].","31,32",16,3,69,"120,123",Aetideus armatus,"",Aetideus,Aetideidae
32,Aetideus_armatus_006,6b,img/0032_Aetideus_armatus_006.jpg,female,"Aetideus armatus (Boeck, 1872) (size: female, 1.33-2.25 mm; male, 1.25-2.10 mm)","Aetideus armatus (Boeck, 1872)",Original,"Original. Aetideus armatus. Female, 1.34 mm, South China Sea, habitus (dorsal/lateral), rostrum; leg 4, coxa & basis",Original,"31,32",16,3,69,"120,123",Aetideus armatus,"",Aetideus,Aetideidae
